chr1	1523	2051
chr1	3259	3279
chr1	4996	5239
chr1	7266	7301
chr1	9817	9913
chr1	10827	11873
chr1	12310	12467
chr1	13015	13132
chr1	13557	13713
chr1	13994	14088
chr1	14876	14913
chr1	23180	23269
chr1	23736	23860
chr1	25443	25912
chr1	26880	27022
chr1	27441	27594
chr1	29206	29244
chr1	29606	29721
chr1	31067	31188
chr1	31505	31513
chr1	31818	32056
chr1	33153	33223
chr1	33552	33581
chr1	33793	34294
chr1	38946	39055
chr1	39828	39876
chr1	41201	41303
chr1	41911	42003
chr1	42350	42432
chr1	43364	43561
chr1	46470	46580
chr1	47206	47365
chr1	48099	48232
chr1	49026	49042
chr1	49938	50020
chr1	51123	51184
chr1	51726	51827
chr1	52696	52830
chr1	53243	53662
chr1	57377	57409
chr1	57972	58191
chr1	58481	58585
chr1	59079	59121
chr1	59375	59408
chr1	59866	59895
chr1	63019	63199
chr1	63891	63908
chr1	64966	65011
chr1	65349	65551
chr1	66693	66922
chr1	68361	68619
chr1	71558	71588
chr1	72221	72273
chr1	74510	74628
chr1	75197	75300
chr1	76211	76236
chr1	78895	79485
chr1	80192	80623
chr1	81672	81675
chr1	82667	82747
chr1	83982	83995
chr1	85167	85182
chr1	85571	85635
chr1	86465	86527
chr1	87132	87207
chr1	88003	88203
chr1	89479	89574
chr1	89918	89923
chr1	92321	92327
chr1	93277	93288
chr1	96891	96926
chr1	97600	97757
chr1	98350	98479
chr1	99249	99683
chr1	100450	100582
chr1	103662	103709
chr1	104662	104804
chr1	105214	105323
chr1	106714	106733
chr1	108150	108155
chr1	109777	109782
chr1	117538	117713
chr1	119698	119914
chr1	122172	122316
chr1	123830	123979
chr1	124263	124373
chr1	125569	125642
chr1	130540	130894
chr1	131103	131381
chr1	132871	133019
chr1	133768	133949
chr1	136006	136288
chr1	137244	137318
chr1	137908	137940
chr1	139672	140266
chr1	141021	141199
chr1	143875	144048
chr1	145625	145626
chr1	147770	147907
chr1	148341	148490
chr1	149223	149532
chr1	150995	151147
chr1	152214	152323
chr1	154128	154231
chr1	155598	155666
chr1	156445	156577
chr1	157599	157846
chr1	158301	158314
chr1	159657	159699
chr1	160781	160868
chr1	161473	161770
chr1	163248	163365
chr1	164690	164711
chr1	165259	165322
chr1	165825	165826
chr1	166848	166909
chr1	167680	167710
chr1	168636	168703
chr1	170181	170283
chr1	171125	171214
chr1	172167	172210
chr1	173142	173237
chr1	174757	174832
chr1	175692	175699
chr1	176951	177542
chr1	179308	179318
chr1	180895	181154
chr1	181984	181986
chr1	183197	183621
chr1	184721	184722
chr1	186478	186494
chr1	186622	186784
chr1	187428	187432
chr1	188838	188930
chr1	190438	190606
chr1	191955	191983
chr1	193571	193625
chr1	194110	194143
chr1	194814	194992
chr1	196656	196860
chr1	197657	197659
chr1	198528	198533
chr1	206777	206813
chr1	209671	209702
chr1	210811	210891
chr1	212249	212276
chr1	213010	213027
chr1	214926	214968
chr1	216223	216268
chr1	218343	218389
chr1	218550	218704
chr1	219366	219485
chr1	219916	219995
chr1	221722	221870
chr1	222160	222288
chr1	223529	223563
chr1	224663	224723
chr1	226570	226877
chr1	230461	230898
chr1	231533	231646
chr1	236506	236549
chr1	241291	241513
chr1	241923	241975
chr1	243213	243383
chr1	247317	247383
chr1	248111	248114
chr1	248905	249037
chr1	251597	251781
chr1	253601	253668
chr1	255949	256063
chr1	257676	257782
chr1	258855	258912
chr1	260830	260923
chr1	262251	262253
chr1	262801	262811
chr1	264022	264066
chr1	265475	265506
chr1	266294	266300
chr1	267763	267862
chr1	268626	268662
chr1	269816	269833
chr1	271563	271573
chr1	272838	273054
chr1	274277	274305
chr1	275962	276057
chr1	277763	277898
chr1	279528	279604
chr1	281139	281165
chr1	282613	282648
chr1	286850	286897
chr1	287070	287185
chr1	288351	288427
chr1	289041	289103
chr1	289336	289344
chr1	289781	289811
chr1	290653	290664
chr1	292028	292170
chr1	293492	293797
chr1	295632	296004
chr1	296492	296808
chr1	298861	298862
chr1	300802	300833
chr1	301654	301734
chr1	302027	302172
chr1	302651	302865
chr1	305426	305452
chr1	305808	305824
chr1	306348	306373
chr1	307857	307876
chr1	309546	309698
chr1	310072	310293
chr1	310748	310773
chr1	312658	312758
chr1	314167	314308
chr1	314853	314863
chr1	315765	315782
chr1	316414	316510
chr1	317502	317524
chr1	321153	321330
chr1	322721	322763
chr1	323272	323337
chr1	324530	324566
chr1	326248	326265
chr1	328460	328574
chr1	330324	330421
chr1	331657	331747
chr1	332667	332707
chr1	333135	333436
chr1	336309	336559
chr1	339072	339363
chr1	340973	340997
chr1	341905	342129
chr1	349931	349934
chr1	351475	351524
chr1	351817	351847
chr1	352137	352148
chr1	353035	353082
chr1	358063	358170
chr1	359747	359757
chr1	361154	361333
chr1	363108	363251
chr1	363777	363825
chr1	364468	364604
chr1	366141	366149
chr1	372763	372819
chr1	375710	375913
chr1	377054	377112
chr1	377828	377930
chr1	378586	378656
chr1	379147	379171
chr1	380400	380555
chr1	382417	382489
chr1	382875	382878
chr1	383540	383601
chr1	384485	384534
chr1	385148	385172
chr1	385942	386304
chr1	387098	387147
chr1	387815	387887
chr1	388549	388581
chr1	389153	389259
chr1	391250	391351
chr1	392031	392038
chr1	392262	392272
chr1	394044	394110
chr1	395319	395346
chr1	396086	396200
chr1	397366	397441
chr1	398226	398253
chr1	398627	398657
chr1	399523	399534
chr1	400049	400191
chr1	401702	401872
chr1	403161	403192
chr1	405840	405949
chr1	408447	408633
chr1	409172	409361
chr1	410800	410837
chr1	414237	414380
chr1	414940	415049
chr1	415459	415501
chr1	416964	417303
chr1	418289	418292
chr1	418945	418948
chr1	419607	419834
chr1	422415	422451
chr1	424018	424268
chr1	424693	424776
chr1	434678	434829
chr1	436768	436859
chr1	437506	437517
chr1	438296	438301
chr1	438738	438821
chr1	439648	439870
chr1	441252	441264
chr1	442298	442394
chr1	444196	444221
chr1	444814	444843
chr1	445232	445313
chr1	446524	446530
chr1	447045	447146
chr1	449384	449403
chr1	452278	452293
chr1	453153	453229
chr1	454371	454420
chr1	455385	455636
chr1	455857	455976
chr1	456191	456267
chr1	456818	456914
chr1	457822	457840
chr1	458379	458460
chr1	459314	459455
chr1	462001	462134
chr1	463306	463410
chr1	466667	466671
chr1	467405	467458
chr1	468000	468334
chr1	472638	472780
chr1	474105	474121
chr1	474840	474939
chr1	475343	475349
chr1	475741	475815
chr1	476183	476393
chr1	476641	476678
chr1	477319	477326
chr1	478555	478565
chr1	479752	479788
chr1	480159	480354
chr1	483655	483976
chr1	490704	490782
chr1	495007	495061
chr1	499618	499712
chr1	501017	501147
chr1	503123	503495
chr1	504997	505085
chr1	506970	507131
chr1	508554	508581
chr1	510224	510376
chr1	510651	510701
chr1	515320	515372
chr1	515815	516016
chr1	516891	516894
chr1	518395	518732
chr1	519040	519072
chr1	519566	519599
chr1	520321	520323
chr1	521453	521513
chr1	522166	522346
chr1	526081	526142
chr1	527359	527378
chr1	528313	528607
chr1	530229	530295
chr1	530723	530750
chr1	532213	532395
chr1	532910	533090
chr1	533788	533832
chr1	534395	534444
chr1	535214	535223
chr1	537168	537228
chr1	538547	538587
chr1	541909	542141
chr1	542851	543173
chr1	544729	544834
chr1	545184	545374
chr1	545820	545888
chr1	546802	547075
chr1	547516	547585
chr1	549606	549674
chr1	551688	551748
chr1	551987	552025
chr1	552549	552613
chr1	554007	554015
chr1	554308	554312
chr1	556305	556457
chr1	557251	557526
chr1	558812	558894
chr1	559754	559887
chr1	560747	560847
chr1	561710	561853
chr1	562712	562722
chr1	563426	563563
chr1	564933	565020
chr1	565442	565796
chr1	566395	566507
chr1	566770	566775
chr1	567895	567920
chr1	569805	569987
chr1	570511	570538
chr1	571647	571709
chr1	573800	573983
chr1	575299	575347
chr1	577337	577663
chr1	578268	578425
chr1	579174	579348
chr1	580580	580808
chr1	584689	584694
chr1	585422	585423
chr1	586313	586393
chr1	588308	588324
chr1	589166	589182
chr1	590057	590082
chr1	590969	591110
chr1	591346	591474
chr1	591575	591653
chr1	592783	592790
chr1	593866	593870
chr1	594778	594801
chr1	595301	595463
chr1	596584	596758
chr1	600390	600440
chr1	601846	601856
chr1	602785	602818
chr1	604515	604601
chr1	605590	605603
chr1	606447	606550
chr1	608534	608745
chr1	610055	610187
chr1	610882	611171
chr1	612073	612254
chr1	612902	613037
chr1	614720	614834
chr1	616830	616845
chr1	618271	618304
chr1	620864	620906
chr1	622281	622328
chr1	622645	622792
chr1	625479	625561
chr1	626439	626456
chr1	628287	628297
chr1	629730	630039
chr1	631685	631742
chr1	633033	633054
chr1	634403	634415
chr1	635503	635572
chr1	635874	635934
chr1	637462	637582
chr1	637968	638031
chr1	638915	639011
chr1	639955	640227
chr1	640903	641095
chr1	642810	642888
chr1	646254	646297
chr1	648473	648535
chr1	649671	649688
chr1	650392	650406
chr1	650744	650778
chr1	651503	651528
chr1	652754	652770
chr1	653777	653878
chr1	654738	654923
chr1	655948	656009
chr1	657469	657547
chr1	658038	658320
chr1	659339	659449
chr1	660867	661002
chr1	661268	661294
chr1	663372	663486
chr1	664817	665041
chr1	665382	665850
chr1	667241	667251
chr1	668393	668578
chr1	669744	669847
chr1	671151	671165
chr1	671950	671995
chr1	675915	676237
chr1	676995	677124
chr1	677615	677709
chr1	678328	678388
chr1	679074	679228
chr1	681861	681884
chr1	684271	684409
chr1	685925	685927
chr1	686814	686820
chr1	693231	693236
chr1	694786	694838
chr1	695484	695667
chr1	696902	697153
chr1	697799	697903
chr1	698409	698523
chr1	698993	699037
chr1	699798	699855
chr1	700166	700238
chr1	701188	701405
chr1	702013	702015
chr1	702758	702812
chr1	703198	703243
chr1	704056	704751
chr1	705908	705960
chr1	706928	706947
chr1	711406	711535
chr1	713806	714201
chr1	715265	715369
chr1	716316	716409
chr1	717058	717152
chr1	717892	718024
chr1	718688	718760
chr1	719911	720004
chr1	728305	728582
chr1	729277	729326
chr1	730165	730319
chr1	731032	731112
chr1	731363	731711
chr1	731878	731929
chr1	732820	732824
chr1	733324	733736
chr1	734221	734253
chr1	734969	735021
chr1	735449	735516
chr1	736223	736297
chr1	737202	737267
chr1	738148	738296
chr1	739159	739326
chr1	740186	740233
chr1	741138	741150
chr1	742616	742718
chr1	747944	748275
chr1	748811	748848
chr1	749928	749999
chr1	751504	751516
chr1	752595	752983
chr1	753366	753461
chr1	753616	753692
chr1	754408	754684
chr1	755224	755334
chr1	756022	756136
chr1	758499	758531
chr1	759308	759806
chr1	763324	763369
chr1	767319	767683
chr1	769596	769791
chr1	770549	770581
chr1	771423	771483
chr1	773111	773122
chr1	774060	774063
chr1	775573	775585
chr1	778904	778989
chr1	779486	779542
chr1	780039	780041
chr1	780415	780720
chr1	781310	781559
chr1	782403	782484
chr1	784589	784820
chr1	786010	786148
chr1	786945	787098
chr1	787925	787939
chr1	789410	790023
chr1	793331	793334
chr1	794524	794714
chr1	795469	795518
chr1	796930	796932
chr1	798371	798832
chr1	799443	799628
chr1	799849	800486
chr1	800791	800808
chr1	802434	802527
chr1	803369	803410
chr1	805105	805109
chr1	806165	806334
chr1	808697	808745
chr1	809644	809945
chr1	810886	811372
chr1	811740	811741
chr1	812621	812626
chr1	812811	812975
chr1	813373	813397
chr1	813936	813939
chr1	814307	814327
chr1	814989	814992
chr1	815629	815662
chr1	818443	818536
chr1	819639	819842
chr1	821475	821506
chr1	822852	822865
chr1	823593	823682
chr1	824638	824799
chr1	826666	826669
chr1	827469	827542
chr1	828075	828139
chr1	828891	829206
chr1	829703	830061
chr1	830609	830854
chr1	831660	831775
chr1	832302	832533
chr1	832847	832980
chr1	833507	833885
chr1	834945	835153
chr1	835680	835700
chr1	838051	838450
chr1	840855	840946
chr1	841203	841227
chr1	841655	841736
chr1	841873	842032
chr1	842277	842346
chr1	843230	843241
chr1	844413	844420
chr1	845952	846158
chr1	847912	848102
chr1	850039	850341
chr1	850526	850740
chr1	851465	851607
chr1	852350	852395
chr1	854156	854266
chr1	854685	854698
chr1	855825	855924
chr1	856469	856472
chr1	856678	856681
chr1	860709	860911
chr1	862380	862411
chr1	863157	863255
chr1	864573	864585
chr1	867388	867439
chr1	868350	868406
chr1	869762	870007
chr1	871425	871430
chr1	873291	873342
chr1	876389	876817
chr1	878439	878637
chr1	879323	879339
chr1	881039	881074
chr1	882417	882523
chr1	883433	883450
chr1	884049	884071
